Yaw,Pitch,Roll,Pressure,Altitude
13.79,-26.56,-18.3,101334,0.0
12.48,-22.36,-13.96,101322,0.999014733268
11.16,-15.82,-7.81,101334,0.0
10.66,-10.35,-2.9,101334,0.0
10.68,-3.74,2.69,101328,0.49949539205
11.17,1.46,7.25,101328,0.49949539205
12.48,8.47,13.54,101337,-0.249738715887
14.42,14.75,19.68,101340,-0.499471445442
17.69,21.8,27.46,101337,-0.249738715887
23.12,29.45,37.53,101331,0.249744702539
29.91,35.51,48.31,101334,0.0
36.43,39.37,57.83,101331,0.249744702539
47.97,43.27,73.56,101334,0.0
59.63,44.55,88.88,101337,-0.249738715887
69.9,43.81,102.28,101337,-0.249738715887
79.2,41.5,114.69,101334,0.0
88.03,37.41,127.04,101331,0.249744702539
94.91,32.28,137.44,101331,0.249744702539
98.96,27.96,144.26,101331,0.249744702539
102.12,23.45,150.23,101334,0.0
104.92,18.16,156.39,101334,0.0
107.21,12.16,162.55,101337,-0.249738715887
108.76,6.28,168.07,101331,0.249744702539
109.69,0.64,173.07,101334,0.0
110.06,-3.5,176.61,101334,0.0
110.15,-8.73,-178.84,101340,-0.499471445442
109.82,-14.31,-174.19,101334,0.0
109.22,-18.43,-170.43,101328,0.49949539205
108.39,-22.32,-166.71,101319,1.24878338562
107.11,-26.52,-162.48,101325,0.749252068853
105.5,-30.5,-158.25,101334,0.0
103.49,-34.2,-153.8,101343,-0.74919818898
101.73,-36.81,-150.17,101328,0.49949539205
98.68,-40.42,-144.68,101343,-0.74919818898
95.56,-43.28,-139.39,101334,0.0
91.98,-45.86,-133.73,101334,0.0
87.96,-48.14,-127.67,101340,-0.499471445442
82.79,-50.35,-120.48,101343,-0.74919818898
78.34,-51.71,-114.37,101334,0.0
74.25,-52.64,-108.83,101331,0.249744702539
67.83,-53.56,-100.38,101346,-0.998918946846
62.55,-53.87,-93.45,101334,0.0
56.44,-53.82,-85.49,101340,-0.499471445442
50.34,-53.24,-77.51,101334,0.0
45.89,-52.47,-71.5,101334,0.0
39.62,-50.78,-63.04,101334,0.0
34.38,-48.74,-55.8,101337,-0.249738715887
30.2,-46.55,-49.73,101334,0.0
26.53,-44.07,-44.04,101337,-0.249738715887
23.29,-41.27,-38.63,101319,1.24878338562
20.41,-38.15,-33.43,101337,-0.249738715887
17.63,-34.27,-27.9,101337,-0.249738715887
15.32,-30.04,-22.6,101343,-0.74919818898
13.42,-25.3,-17.47,101331,0.249744702539
12.33,-21.47,-13.56,101331,0.249744702539
11.37,-16.71,-9.11,101328,0.49949539205
10.76,-11.1,-4.03,101334,0.0
10.68,-4.37,1.71,101328,0.49949539205
11.32,2.81,7.76,101331,0.249744702539
12.68,9.44,13.62,101337,-0.249738715887
14.87,16.08,20.15,101328,0.49949539205
18.08,22.65,27.53,101328,0.49949539205
23.22,29.78,37.02,101334,0.0
29.56,35.57,47.05,101325,0.749252068853
36.66,39.8,57.37,101337,-0.249738715887
45.11,42.89,69.02,101331,0.249744702539
54.58,44.59,81.6,101328,0.49949539205
63.13,44.87,92.77,101331,0.249744702539
71.5,43.97,103.66,101322,0.999014733268
82.33,40.86,118.14,101334,0.0
90.17,36.73,129.36,101337,-0.249738715887
96.2,31.79,138.82,101331,0.249744702539
100.79,26.39,146.85,101337,-0.249738715887
103.85,21.45,152.97,101334,0.0
105.92,17.15,157.57,101331,0.249744702539
107.9,11.57,162.99,101337,-0.249738715887
109.26,6.17,168.0,101331,0.249744702539
110.1,0.98,172.57,101334,0.0
110.5,-3.35,176.35,101334,0.0
110.61,-8.12,-179.59,101328,0.49949539205
110.38,-12.63,-175.63,101337,-0.249738715887
109.89,-16.88,-171.79,101334,0.0
109.14,-20.9,-168.07,101331,0.249744702539
108.09,-24.71,-164.33,101337,-0.249738715887
106.64,-28.72,-160.16,101328,0.49949539205
105.08,-32.02,-156.26,101331,0.249744702539
103.01,-35.49,-151.86,101331,0.249744702539
100.88,-38.38,-147.75,101331,0.249744702539
98.77,-40.75,-143.97,101331,0.249744702539
96.43,-42.92,-139.98,101325,0.749252068853
93.51,-45.18,-135.28,101322,0.999014733268
91.04,-46.78,-131.49,101331,0.249744702539
88.31,-48.27,-127.56,101346,-0.998918946846
85.02,-49.78,-122.85,101337,-0.249738715887
81.47,-51.08,-117.87,101337,-0.249738715887
78.17,-52.05,-113.38,101337,-0.249738715887
75.26,-52.71,-109.46,101340,-0.499471445442
71.16,-53.45,-103.94,101334,0.0
67.34,-53.89,-98.99,101328,0.49949539205
63.47,-54.14,-93.95,101343,-0.74919818898
59.06,-54.17,-88.15,101328,0.49949539205
54.59,-53.94,-82.25,101340,-0.499471445442
50.63,-53.51,-77.11,101348,-1.16539612685
47.43,-52.99,-72.83,101331,0.249744702539
44.28,-52.32,-68.62,101340,-0.499471445442
40.16,-51.2,-63.03,101340,-0.499471445442
36.34,-49.84,-57.66,101331,0.249744702539
32.71,-48.23,-52.42,101334,0.0
29.37,-46.37,-47.37,101337,-0.249738715887
26.6,-44.5,-43.14,101340,-0.499471445442
23.77,-42.16,-38.49,101337,-0.249738715887
21.23,-39.59,-33.99,101331,0.249744702539
18.93,-36.79,-29.65,101340,-0.499471445442
16.93,-33.73,-25.43,101346,-0.998918946846
15.32,-30.76,-21.89,101334,0.0
14.18,-28.15,-18.92,101334,0.0
13.18,-25.43,-15.98,101331,0.249744702539
12.31,-22.54,-13.06,101337,-0.249738715887
11.63,-19.56,-10.14,101334,0.0
11.08,-16.38,-7.23,101337,-0.249738715887
10.68,-13.08,-4.27,101337,-0.249738715887
10.44,-8.45,-0.19,101337,-0.249738715887
10.52,-4.18,3.4,101325,0.749252068853
10.8,-0.49,6.61,101340,-0.499471445442
11.44,4.06,10.5,101337,-0.249738715887
12.63,9.39,15.3,101331,0.249744702539
14.09,14.05,19.84,101343,-0.74919818898
16.74,20.13,26.31,101337,-0.249738715887
19.45,24.72,31.88,101328,0.49949539205
23.49,29.83,39.03,101337,-0.249738715887
28.57,34.51,47.13,101334,0.0
33.89,38.01,55.1,101337,-0.249738715887
40.17,40.93,63.91,101340,-0.499471445442
47.27,43.04,73.43,101334,0.0
56.07,44.31,85.06,101328,0.49949539205
63.82,44.36,95.22,101334,0.0
70.2,43.67,103.62,101343,-0.74919818898
76.21,42.34,111.57,101337,-0.249738715887
82.57,40.11,120.26,101337,-0.249738715887
88.81,36.83,129.25,101331,0.249744702539
93.34,33.5,136.01,101337,-0.249738715887
96.52,30.52,141.22,101331,0.249744702539
100.12,26.21,147.51,101328,0.49949539205
102.62,22.37,152.28,101334,0.0
104.9,17.92,157.19,101331,0.249744702539
106.87,12.92,162.16,101334,0.0
107.81,9.83,165.17,101337,-0.249738715887
108.7,6.2,168.4,101337,-0.249738715887
109.44,2.14,171.86,101334,0.0
109.89,-1.73,175.19,101340,-0.499471445442
110.09,-4.94,177.95,101337,-0.249738715887
110.15,-7.57,-179.82,101334,0.0
110.11,-10.13,-177.66,101334,0.0
109.83,-13.9,-174.4,101334,0.0
109.44,-17.04,-171.6,101331,0.249744702539
108.98,-19.65,-169.19,101340,-0.499471445442
108.53,-21.78,-167.23,101337,-0.249738715887
107.75,-24.6,-164.55,101334,0.0
106.84,-27.23,-161.81,101340,-0.499471445442
105.94,-29.39,-159.42,101334,0.0
104.65,-32.01,-156.24,101348,-1.16539612685
103.54,-33.94,-153.81,101334,0.0
102.15,-36.1,-151.04,101328,0.49949539205
100.62,-38.14,-148.21,101334,0.0
99.23,-39.74,-145.63,101331,0.249744702539
97.97,-41.07,-143.47,101334,0.0
96.1,-42.75,-140.39,101343,-0.74919818898
94.45,-44.08,-137.63,101328,0.49949539205
92.95,-45.18,-135.29,101343,-0.74919818898
91.13,-46.35,-132.46,101337,-0.249738715887
88.86,-47.63,-129.1,101331,0.249744702539
86.72,-48.67,-126.08,101331,0.249744702539
84.85,-49.49,-123.47,101334,0.0
82.59,-50.35,-120.33,101331,0.249744702539
80.31,-51.1,-117.12,101340,-0.499471445442
77.9,-51.76,-113.85,101322,0.999014733268
76.15,-52.18,-111.53,101331,0.249744702539
74.04,-52.6,-108.66,101337,-0.249738715887
71.08,-53.1,-104.71,101331,0.249744702539
68.46,-53.43,-101.25,101328,0.49949539205
66.22,-53.61,-98.24,101337,-0.249738715887
63.86,-53.74,-95.21,101337,-0.249738715887
60.59,-53.81,-91.07,101337,-0.249738715887
57.94,-53.75,-87.53,101325,0.749252068853
54.88,-53.57,-83.44,101328,0.49949539205
52.07,-53.29,-79.84,101337,-0.249738715887
48.59,-52.79,-75.27,101334,0.0
44.92,-52.03,-70.32,101328,0.49949539205
42.08,-51.29,-66.43,101337,-0.249738715887
39.26,-50.42,-62.56,101340,-0.499471445442
36.85,-49.55,-59.28,101331,0.249744702539
34.18,-48.36,-55.55,101328,0.49949539205
31.38,-46.89,-51.5,101340,-0.499471445442
28.69,-45.22,-47.52,101328,0.49949539205
26.19,-43.38,-43.69,101325,0.749252068853
23.76,-41.22,-39.59,101328,0.49949539205
21.67,-39.03,-35.99,101331,0.249744702539
19.75,-36.67,-32.43,101340,-0.499471445442
17.93,-34.0,-28.94,101331,0.249744702539
16.33,-31.13,-25.53,101337,-0.249738715887
14.94,-28.1,-22.11,101331,0.249744702539
14.0,-25.62,-19.51,101337,-0.249738715887
13.07,-22.66,-16.49,101337,-0.249738715887
12.19,-19.01,-13.08,101331,0.249744702539
11.66,-16.1,-10.43,101334,0.0
11.24,-12.59,-7.32,101340,-0.499471445442
11.0,-8.4,-3.68,101337,-0.249738715887
10.98,-4.47,-0.36,101337,-0.249738715887
11.24,-0.39,3.11,101337,-0.249738715887
11.84,4.41,7.26,101334,0.0
12.83,9.42,11.72,101331,0.249744702539
14.35,14.58,16.57,101340,-0.499471445442
16.5,19.88,21.89,101331,0.249744702539
19.73,25.64,28.65,101331,0.249744702539
23.13,30.16,34.69,101328,0.49949539205
27.36,34.4,41.51,101337,-0.249738715887
33.27,38.69,50.26,101337,-0.249738715887
40.41,42.18,60.24,101340,-0.499471445442
46.7,44.2,68.63,101340,-0.499471445442
56.75,45.83,81.7,101337,-0.249738715887
63.85,46.01,90.87,101334,0.0
72.87,45.07,102.49,101343,-0.74919818898
81.77,42.68,114.47,101351,-1.41510690927
88.55,39.62,123.95,101340,-0.499471445442
92.92,36.87,130.22,101340,-0.499471445442
98.13,32.42,138.45,101334,0.0
101.37,28.7,144.06,101337,-0.249738715887
104.01,24.9,149.01,101334,0.0
106.37,20.61,154.06,101345,-0.915679359279
107.98,16.87,157.99,101331,0.249744702539
109.28,13.18,161.48,101334,0.0
110.35,9.16,165.23,101343,-0.74919818898
111.22,4.87,168.98,101334,0.0
111.68,1.63,171.79,101337,-0.249738715887
111.92,-1.07,174.03,101337,-0.249738715887
112.09,-4.06,176.45,101343,-0.74919818898
112.11,-7.25,179.12,101340,-0.499471445442
111.98,-10.31,-178.33,101340,-0.499471445442
111.69,-13.49,-175.52,101340,-0.499471445442
111.39,-15.84,-173.39,101337,-0.249738715887
110.99,-18.1,-171.28,101343,-0.74919818898
110.45,-20.51,-169.05,101340,-0.499471445442
109.93,-22.5,-167.05,101345,-0.915679359279
109.36,-24.38,-165.13,101340,-0.499471445442
108.65,-26.4,-162.96,101343,-0.74919818898
107.87,-28.3,-160.82,101340,-0.499471445442
107.04,-30.11,-158.74,101337,-0.249738715887
106.05,-32.01,-156.57,101334,0.0
105.14,-33.62,-154.64,101331,0.249744702539
104.23,-35.07,-152.68,101337,-0.249738715887
103.31,-36.43,-150.73,101337,-0.249738715887
102.33,-37.69,-148.8,101343,-0.74919818898
101.56,-38.62,-147.38,101337,-0.249738715887
100.79,-39.5,-145.99,101334,0.0
100.02,-40.32,-144.59,101337,-0.249738715887
98.86,-41.46,-142.65,101337,-0.249738715887
97.93,-42.29,-141.05,101348,-1.16539612685
97.03,-43.07,-139.52,101322,0.999014733268
95.97,-43.88,-137.78,101340,-0.499471445442
94.95,-44.67,-136.17,101340,-0.499471445442
93.81,-45.45,-134.55,101340,-0.499471445442
92.86,-46.04,-133.16,101345,-0.915679359279
91.79,-46.69,-131.64,101340,-0.499471445442
90.76,-47.29,-130.22,101343,-0.74919818898
89.78,-47.8,-128.78,101340,-0.499471445442
88.83,-48.24,-127.38,101334,0.0
88.01,-48.6,-126.2,101340,-0.499471445442
87.16,-48.98,-125.09,101343,-0.74919818898
86.2,-49.36,-123.87,101337,-0.249738715887
85.34,-49.68,-122.61,101337,-0.249738715887
84.72,-49.91,-121.68,101331,0.249744702539
84.09,-50.12,-120.88,101337,-0.249738715887
83.34,-50.32,-119.8,101331,0.249744702539
82.77,-50.47,-119.0,101337,-0.249738715887
82.12,-50.62,-118.11,101328,0.49949539205
81.63,-50.78,-117.43,101328,0.49949539205
81.27,-50.88,-116.93,101331,0.249744702539
80.92,-50.94,-116.43,101343,-0.74919818898
80.62,-51.02,-116.04,101346,-0.998918946846
80.4,-51.08,-115.63,101334,0.0
80.2,-51.11,-115.28,101337,-0.249738715887
79.98,-51.17,-115.07,101348,-1.16539612685
79.9,-51.16,-114.9,101340,-0.499471445442
79.84,-51.16,-114.87,101337,-0.249738715887
79.92,-51.11,-114.91,101340,-0.499471445442
80.07,-51.03,-115.01,101334,0.0
80.12,-51.0,-115.16,101337,-0.249738715887
80.36,-50.92,-115.46,101337,-0.249738715887
80.74,-50.82,-115.94,101340,-0.499471445442
81.09,-50.67,-116.35,101325,0.749252068853
81.51,-50.53,-116.92,101340,-0.499471445442
82.0,-50.37,-117.51,101331,0.249744702539
82.38,-50.26,-118.11,101337,-0.249738715887
83.09,-50.02,-119.0,101331,0.249744702539
83.83,-49.74,-119.93,101343,-0.74919818898
84.29,-49.58,-120.68,101334,0.0
85.24,-49.21,-121.9,101334,0.0
85.99,-48.9,-122.93,101331,0.249744702539
86.81,-48.57,-124.05,101340,-0.499471445442
87.78,-48.14,-125.36,101316,1.49855802623
88.46,-47.83,-126.42,101334,0.0
89.41,-47.37,-127.87,101337,-0.249738715887
90.5,-46.78,-129.39,101337,-0.249738715887
91.24,-46.35,-130.58,101348,-1.16539612685
92.22,-45.77,-132.18,101337,-0.249738715887
93.11,-45.21,-133.63,101331,0.249744702539
94.34,-44.33,-135.51,101343,-0.74919818898
95.44,-43.5,-137.17,101334,0.0
96.4,-42.74,-138.69,101331,0.249744702539
97.09,-42.15,-139.8,101337,-0.249738715887
98.07,-41.29,-141.36,101337,-0.249738715887
98.88,-40.52,-142.7,101343,-0.74919818898
99.58,-39.83,-143.83,101337,-0.249738715887
100.5,-38.86,-145.35,101337,-0.249738715887
101.2,-38.03,-146.72,101337,-0.249738715887
101.83,-37.27,-147.82,101331,0.249744702539
102.43,-36.52,-148.96,101328,0.49949539205
103.23,-35.45,-150.46,101337,-0.249738715887
103.87,-34.51,-151.79,101349,-1.24863371932
104.42,-33.67,-152.87,101337,-0.249738715887
105.03,-32.67,-154.13,101331,0.249744702539
105.68,-31.51,-155.64,101337,-0.249738715887
106.27,-30.33,-157.14,101343,-0.74919818898
106.85,-29.14,-158.58,101337,-0.249738715887
107.25,-28.25,-159.59,101340,-0.499471445442
107.63,-27.32,-160.59,101337,-0.249738715887
107.98,-26.41,-161.59,101340,-0.499471445442
108.43,-25.18,-163.0,101331,0.249744702539
108.81,-24.04,-164.09,101337,-0.249738715887
109.14,-22.92,-165.24,101340,-0.499471445442
109.41,-21.96,-166.13,101328,0.49949539205
109.66,-21.03,-167.07,101337,-0.249738715887
109.87,-20.08,-167.94,101343,-0.74919818898
110.17,-18.76,-169.12,101322,0.999014733268
110.38,-17.66,-170.21,101334,0.0
110.54,-16.69,-171.03,101331,0.249744702539
110.7,-15.78,-171.92,101340,-0.499471445442
110.86,-14.66,-172.85,101337,-0.249738715887
110.99,-13.57,-173.84,101334,0.0
111.11,-12.66,-174.6,101337,-0.249738715887
111.23,-11.42,-175.62,101340,-0.499471445442
111.29,-10.4,-176.61,101345,-0.915679359279
111.35,-9.54,-177.36,101340,-0.499471445442
111.4,-8.66,-178.1,101340,-0.499471445442
111.42,-7.98,-178.73,101331,0.249744702539
111.44,-6.86,-179.75,101340,-0.499471445442
111.44,-5.71,179.33,101337,-0.249738715887
111.43,-4.61,178.42,101345,-0.915679359279
111.42,-3.65,177.65,101337,-0.249738715887
111.39,-2.88,176.99,101343,-0.74919818898
111.33,-1.81,176.17,101343,-0.74919818898
111.26,-0.94,175.4,101334,0.0
111.18,-0.11,174.61,101340,-0.499471445442
111.1,0.87,173.84,101331,0.249744702539
110.99,1.79,173.05,101337,-0.249738715887
