Yaw,Pitch,Roll,Pressure,Altitude
110.89,2.58,172.37,101340,-0.499471445442
110.79,3.33,171.64,101334,0.0
110.69,4.07,171.03,101325,0.749252068853
110.56,4.91,170.31,101337,-0.249738715887
110.41,5.72,169.66,101334,0.0
110.27,6.52,168.96,101346,-0.998918946846
110.14,7.18,168.33,101343,-0.74919818898
110.03,7.73,167.83,101343,-0.74919818898
109.9,8.27,167.37,101337,-0.249738715887
109.79,8.78,166.84,101340,-0.499471445442
109.64,9.44,166.18,101334,0.0
109.5,10.02,165.75,101340,-0.499471445442
109.37,10.58,165.19,101337,-0.249738715887
109.22,11.19,164.55,101337,-0.249738715887
109.08,11.72,164.16,101337,-0.249738715887
108.94,12.23,163.72,101337,-0.249738715887
108.82,12.64,163.37,101334,0.0
108.7,13.03,162.94,101325,0.749252068853
108.57,13.41,162.59,101337,-0.249738715887
108.41,13.91,162.01,101331,0.249744702539
108.22,14.49,161.53,101340,-0.499471445442
108.05,14.96,161.05,101334,0.0
107.9,15.35,160.69,101334,0.0
107.76,15.72,160.36,101334,0.0
107.65,16.1,159.99,101340,-0.499471445442
107.52,16.47,159.52,101337,-0.249738715887
107.38,16.8,159.26,101343,-0.74919818898
107.27,17.11,158.95,101340,-0.499471445442
107.14,17.45,158.62,101328,0.49949539205
107.01,17.76,158.22,101343,-0.74919818898
106.88,18.05,157.86,101348,-1.16539612685
106.76,18.32,157.64,101337,-0.249738715887
106.69,18.5,157.4,101325,0.749252068853
106.6,18.73,157.19,101340,-0.499471445442
106.52,18.93,156.99,101337,-0.249738715887
106.42,19.17,156.8,101334,0.0
106.31,19.46,156.61,101340,-0.499471445442
106.19,19.75,156.4,101340,-0.499471445442
106.08,19.97,156.12,101337,-0.249738715887
105.98,20.17,155.94,101334,0.0
105.91,20.39,155.81,101337,-0.249738715887
105.83,20.6,155.7,101340,-0.499471445442
105.73,20.78,155.44,101340,-0.499471445442
105.65,20.93,155.13,101331,0.249744702539
105.58,21.11,154.9,101325,0.749252068853
105.51,21.27,154.73,101337,-0.249738715887
105.49,21.36,154.58,101345,-0.915679359279
105.43,21.51,154.45,101337,-0.249738715887
105.39,21.58,154.3,101334,0.0
105.37,21.66,154.12,101334,0.0
105.34,21.76,153.95,101334,0.0
105.32,21.79,153.76,101337,-0.249738715887
105.3,21.86,153.54,101331,0.249744702539
105.26,21.97,153.49,101328,0.49949539205
105.25,22.02,153.33,101340,-0.499471445442
105.22,22.1,153.35,101325,0.749252068853
105.21,22.12,153.31,101328,0.49949539205
105.19,22.18,153.32,101331,0.249744702539
105.17,22.22,153.31,101328,0.49949539205
105.16,22.25,153.34,101331,0.249744702539
105.13,22.29,153.36,101348,-1.16539612685
105.14,22.31,153.41,101334,0.0
105.11,22.34,153.45,101340,-0.499471445442
105.11,22.33,153.39,101343,-0.74919818898
105.1,22.38,153.46,101325,0.749252068853
105.09,22.37,153.52,101334,0.0
105.09,22.39,153.58,101337,-0.249738715887
105.11,22.39,153.6,101334,0.0
105.08,22.41,153.61,101325,0.749252068853
105.08,22.39,153.61,101334,0.0
105.07,22.41,153.65,101346,-0.998918946846
105.08,22.41,153.71,101343,-0.74919818898
105.11,22.39,153.69,101334,0.0
105.12,22.37,153.76,101331,0.249744702539
105.15,22.34,153.87,101334,0.0
105.18,22.31,153.97,101334,0.0
105.2,22.26,154.03,101334,0.0
105.22,22.24,154.1,101334,0.0
105.27,22.17,154.14,101337,-0.249738715887
105.29,22.13,154.25,101343,-0.74919818898
105.3,22.13,154.36,101331,0.249744702539
105.35,22.1,154.47,101334,0.0
105.39,22.07,154.48,101328,0.49949539205
105.41,22.03,154.59,101331,0.249744702539
105.42,22.01,154.71,101331,0.249744702539
105.46,21.97,154.82,101334,0.0
105.5,21.88,154.76,101337,-0.249738715887
105.55,21.8,154.71,101331,0.249744702539
105.56,21.79,154.75,101328,0.49949539205
105.64,21.67,154.74,101340,-0.499471445442
105.67,21.62,154.8,101337,-0.249738715887
105.69,21.57,154.84,101337,-0.249738715887
105.71,21.51,154.93,101343,-0.74919818898
105.73,21.48,154.99,101343,-0.74919818898
105.73,21.46,155.1,101334,0.0
105.75,21.42,155.21,101348,-1.16539612685
105.81,21.34,155.26,101340,-0.499471445442
105.83,21.27,155.29,101337,-0.249738715887
105.89,21.21,155.25,101337,-0.249738715887
105.92,21.15,155.27,101337,-0.249738715887
105.94,21.1,155.36,101328,0.49949539205
105.96,21.07,155.47,101337,-0.249738715887
106.0,21.02,155.43,101340,-0.499471445442
106.01,20.98,155.56,101334,0.0
106.04,20.94,155.64,101340,-0.499471445442
106.08,20.86,155.74,101340,-0.499471445442
106.13,20.78,155.81,101342,-0.665956606229
106.14,20.76,155.88,101331,0.249744702539
106.16,20.72,156.01,101345,-0.915679359279
106.22,20.69,156.13,101342,-0.665956606229
106.25,20.65,156.27,101345,-0.915679359279
106.27,20.57,156.32,101337,-0.249738715887
106.33,20.44,156.3,101342,-0.665956606229
106.35,20.4,156.4,101328,0.49949539205
106.42,20.31,156.35,101334,0.0
106.45,20.25,156.32,101340,-0.499471445442
106.5,20.2,156.29,101345,-0.915679359279
106.54,20.12,156.37,101325,0.749252068853
106.59,20.04,156.43,101337,-0.249738715887
106.62,20.01,156.54,101334,0.0
106.64,19.95,156.54,101340,-0.499471445442
106.69,19.88,156.54,101334,0.0
106.69,19.87,156.62,101328,0.49949539205
106.72,19.83,156.68,101340,-0.499471445442
106.74,19.8,156.76,101348,-1.16539612685
106.76,19.78,156.77,101334,0.0
106.77,19.73,156.74,101337,-0.249738715887
106.81,19.67,156.7,101322,0.999014733268
106.85,19.63,156.7,101345,-0.915679359279
106.86,19.57,156.64,101334,0.0
106.9,19.55,156.67,101328,0.49949539205
106.9,19.53,156.77,101337,-0.249738715887
106.94,19.51,156.79,101340,-0.499471445442
106.97,19.46,156.84,101348,-1.16539612685
106.99,19.44,156.83,101334,0.0
107.0,19.39,156.92,101351,-1.41510690927
107.03,19.35,156.92,101328,0.49949539205
107.05,19.32,157.01,101345,-0.915679359279
107.06,19.32,157.1,101340,-0.499471445442
107.07,19.27,157.07,101340,-0.499471445442
107.1,19.2,157.02,101345,-0.915679359279
107.13,19.14,157.01,101334,0.0
107.15,19.1,157.09,101334,0.0
107.15,19.09,157.17,101331,0.249744702539
107.17,19.02,157.14,101348,-1.16539612685
107.2,19.0,157.11,101334,0.0
107.21,18.95,157.06,101340,-0.499471445442
107.24,18.91,157.01,101334,0.0
107.25,18.87,157.01,101340,-0.499471445442
107.26,18.85,157.12,101337,-0.249738715887
107.28,18.85,157.2,101342,-0.665956606229
107.28,18.82,157.25,101328,0.49949539205
107.29,18.81,157.2,101337,-0.249738715887
107.32,18.76,157.18,101342,-0.665956606229
107.35,18.75,157.23,101328,0.49949539205
107.35,18.74,157.2,101340,-0.499471445442
107.33,18.74,157.25,101334,0.0
107.37,18.71,157.23,101343,-0.74919818898
107.39,18.68,157.2,101337,-0.249738715887
107.42,18.65,157.13,101337,-0.249738715887
107.44,18.6,157.11,101340,-0.499471445442
107.47,18.55,157.09,101331,0.249744702539
107.48,18.54,157.13,101334,0.0
107.49,18.56,157.2,101328,0.49949539205
107.49,18.55,157.27,101340,-0.499471445442
107.5,18.53,157.23,101343,-0.74919818898
107.49,18.53,157.3,101342,-0.665956606229
107.5,18.53,157.25,101342,-0.665956606229
107.5,18.53,157.31,101337,-0.249738715887
107.53,18.51,157.3,101328,0.49949539205
107.53,18.49,157.36,101331,0.249744702539
107.52,18.5,157.42,101328,0.49949539205
107.55,18.47,157.39,101328,0.49949539205
107.55,18.45,157.37,101337,-0.249738715887
107.59,18.41,157.34,101343,-0.74919818898
107.6,18.41,157.35,101340,-0.499471445442
107.62,18.39,157.41,101343,-0.74919818898
107.62,18.41,157.5,101337,-0.249738715887
107.6,18.41,157.58,101340,-0.499471445442
107.59,18.42,157.65,101337,-0.249738715887
107.61,18.42,157.65,101334,0.0
107.6,18.43,157.69,101340,-0.499471445442
107.6,18.42,157.64,101337,-0.249738715887
107.61,18.43,157.67,101359,-2.08097307073
107.61,18.42,157.62,101345,-0.915679359279
107.6,18.43,157.64,101337,-0.249738715887
107.62,18.43,157.68,101343,-0.74919818898
107.61,18.44,157.77,101331,0.249744702539
107.63,18.4,157.69,101334,0.0
107.63,18.44,157.73,101328,0.49949539205
107.65,18.41,157.69,101331,0.249744702539
107.67,18.39,157.7,101337,-0.249738715887
107.71,18.35,157.66,101331,0.249744702539
107.71,18.36,157.69,101337,-0.249738715887
107.73,18.34,157.75,101334,0.0
107.73,18.34,157.82,101331,0.249744702539
107.73,18.33,157.84,101334,0.0
107.73,18.34,157.88,101343,-0.74919818898
107.73,18.34,157.82,101334,0.0
107.73,18.36,157.87,101325,0.749252068853
107.77,18.34,157.83,101334,0.0
107.78,18.33,157.82,101331,0.249744702539
107.79,18.29,157.79,101337,-0.249738715887
107.77,18.3,157.85,101348,-1.16539612685
107.78,18.3,157.84,101337,-0.249738715887
107.8,18.3,157.83,101337,-0.249738715887
107.79,18.3,157.83,101334,0.0
107.78,18.26,157.78,101337,-0.249738715887
107.77,18.28,157.84,101337,-0.249738715887
107.76,18.29,157.9,101340,-0.499471445442
107.75,18.31,157.97,101337,-0.249738715887
107.75,18.32,158.03,101348,-1.16539612685
107.74,18.29,158.01,101334,0.0
107.73,18.28,158.05,101348,-1.16539612685
107.73,18.29,158.01,101328,0.49949539205
107.73,18.31,158.07,101343,-0.74919818898
107.74,18.34,158.15,101328,0.49949539205
107.76,18.32,158.07,101331,0.249744702539
107.77,18.33,158.12,101348,-1.16539612685
107.78,18.32,158.13,101345,-0.915679359279
107.78,18.35,158.19,101340,-0.499471445442
107.77,18.38,158.23,101343,-0.74919818898
107.77,18.39,158.3,101334,0.0
107.78,18.37,158.25,101331,0.249744702539
107.77,18.39,158.27,101337,-0.249738715887
107.78,18.4,158.27,101331,0.249744702539
107.81,18.37,158.19,101337,-0.249738715887
107.8,18.35,158.17,101331,0.249744702539
107.8,18.33,158.12,101331,0.249744702539
107.82,18.3,158.02,101337,-0.249738715887
107.85,18.22,157.94,101346,-0.998918946846
107.86,18.24,158.02,101322,0.999014733268
107.85,18.25,158.06,101334,0.0
107.85,18.27,158.06,101337,-0.249738715887
107.86,18.24,157.98,101328,0.49949539205
107.88,18.23,157.93,101337,-0.249738715887
107.88,18.21,157.95,101331,0.249744702539
107.87,18.22,157.97,101337,-0.249738715887
107.88,18.22,157.9,101337,-0.249738715887
107.88,18.22,157.97,101331,0.249744702539
107.9,18.23,157.84,101337,-0.249738715887
107.92,18.27,157.9,101328,0.49949539205
107.92,18.29,157.98,101337,-0.249738715887
107.94,18.28,157.93,101337,-0.249738715887
107.92,18.27,157.84,101349,-1.24863371932
107.91,18.29,157.87,101340,-0.499471445442
107.88,18.3,157.82,101345,-0.915679359279
107.87,18.35,157.83,101328,0.49949539205
107.87,18.35,157.8,101340,-0.499471445442
107.85,18.36,157.76,101343,-0.74919818898
107.85,18.38,157.8,101351,-1.41510690927
107.84,18.39,157.83,101340,-0.499471445442
107.82,18.4,157.92,101334,0.0
107.8,18.39,158.03,101334,0.0
107.79,18.39,157.95,101337,-0.249738715887
107.79,18.38,157.91,101334,0.0
107.83,18.38,157.83,101331,0.249744702539
107.82,18.4,157.88,101337,-0.249738715887
107.84,18.41,157.82,101337,-0.249738715887
107.85,18.39,157.82,101331,0.249744702539
107.87,18.41,157.88,101334,0.0
107.87,18.43,157.98,101331,0.249744702539
107.88,18.42,157.95,101328,0.49949539205
107.91,18.42,157.96,101325,0.749252068853
107.93,18.42,157.87,101343,-0.74919818898
107.94,18.45,157.97,101322,0.999014733268
107.94,18.45,158.04,101331,0.249744702539
107.94,18.45,158.11,101331,0.249744702539
107.96,18.46,158.16,101334,0.0
107.94,18.5,158.21,101316,1.49855802623
107.95,18.48,158.16,101334,0.0
107.95,18.47,158.1,101325,0.749252068853
107.96,18.45,158.0,101328,0.49949539205
107.98,18.43,157.92,101337,-0.249738715887
107.99,18.45,158.0,101331,0.249744702539
108.01,18.45,158.0,101340,-0.499471445442
108.0,18.46,158.09,101331,0.249744702539
107.99,18.49,158.09,101331,0.249744702539
108.0,18.48,158.18,101337,-0.249738715887
107.99,18.49,158.25,101340,-0.499471445442
107.98,18.5,158.31,101337,-0.249738715887
107.97,18.51,158.28,101322,0.999014733268
107.99,18.5,158.28,101328,0.49949539205
107.98,18.51,158.31,101328,0.49949539205
107.98,18.53,158.42,101331,0.249744702539
107.99,18.53,158.43,101331,0.249744702539
107.98,18.53,158.42,101340,-0.499471445442
107.96,18.52,158.4,101331,0.249744702539
107.96,18.52,158.42,101337,-0.249738715887
107.96,18.55,158.43,101343,-0.74919818898
107.98,18.53,158.36,101340,-0.499471445442
107.97,18.54,158.29,101343,-0.74919818898
107.98,18.51,158.23,101340,-0.499471445442
108.02,18.48,158.17,101345,-0.915679359279
108.02,18.53,158.27,101334,0.0
108.05,18.49,158.18,101337,-0.249738715887
108.03,18.48,158.1,101343,-0.74919818898
108.02,18.49,158.15,101334,0.0
108.03,18.47,158.19,101343,-0.74919818898
108.04,18.48,158.11,101337,-0.249738715887
108.08,18.45,158.09,101328,0.49949539205
108.12,18.49,158.15,101334,0.0
108.13,18.53,158.19,101331,0.249744702539
108.12,18.54,158.26,101322,0.999014733268
108.12,18.53,158.28,101340,-0.499471445442
108.1,18.57,158.34,101337,-0.249738715887
108.08,18.59,158.39,101331,0.249744702539
108.12,18.57,158.4,101340,-0.499471445442
108.13,18.53,158.32,101337,-0.249738715887
108.13,18.52,158.4,101328,0.49949539205
108.13,18.53,158.45,101337,-0.249738715887
108.13,18.54,158.35,101334,0.0
108.12,18.54,158.37,101322,0.999014733268
108.15,18.54,158.31,101334,0.0
108.16,18.53,158.22,101331,0.249744702539
108.16,18.51,158.24,101331,0.249744702539
108.16,18.47,158.15,101337,-0.249738715887
108.18,18.47,158.11,101328,0.49949539205
108.18,18.48,158.15,101337,-0.249738715887
108.17,18.47,158.08,101340,-0.499471445442
108.17,18.46,158.02,101337,-0.249738715887
108.18,18.45,157.94,101343,-0.74919818898
108.21,18.44,157.86,101328,0.49949539205
108.2,18.5,157.92,101334,0.0
108.19,18.53,158.0,101325,0.749252068853
108.19,18.52,157.96,101337,-0.249738715887
108.17,18.56,158.05,101322,0.999014733268
108.17,18.51,158.08,101331,0.249744702539
108.2,18.53,158.09,101331,0.249744702539
108.2,18.55,158.14,101328,0.49949539205
108.22,18.56,158.25,101334,0.0
108.21,18.55,158.25,101328,0.49949539205
108.24,18.52,158.15,101334,0.0
108.27,18.48,158.09,101334,0.0
108.29,18.46,158.02,101322,0.999014733268
108.3,18.45,157.95,101328,0.49949539205
108.3,18.49,157.99,101331,0.249744702539
108.31,18.46,157.92,101334,0.0
108.3,18.48,157.98,101331,0.249744702539
108.3,18.5,158.02,101337,-0.249738715887
108.28,18.51,158.06,101334,0.0
108.27,18.52,158.09,101328,0.49949539205
108.25,18.53,158.16,101328,0.49949539205
108.24,18.54,158.23,101328,0.49949539205
108.22,18.54,158.26,101337,-0.249738715887
108.22,18.55,158.22,101334,0.0
108.21,18.59,158.29,101325,0.749252068853
108.23,18.58,158.21,101331,0.249744702539
108.23,18.59,158.35,101334,0.0
108.22,18.62,158.42,101340,-0.499471445442
108.22,18.63,158.39,101340,-0.499471445442
108.23,18.61,158.37,101340,-0.499471445442
108.24,18.63,158.32,101334,0.0
108.25,18.59,158.27,101334,0.0
108.26,18.57,158.2,101334,0.0
108.26,18.58,158.21,101337,-0.249738715887
108.25,18.61,158.21,101334,0.0
108.24,18.62,158.27,101334,0.0
108.23,18.65,158.28,101337,-0.249738715887
108.25,18.61,158.21,101337,-0.249738715887
108.23,18.64,158.25,101319,1.24878